Month,2003,2015,2025,2045,2055,2065,2085,2095,2103,2115,2125,2135,3005,3015,3025,3035,3045,3055,3065,3075,3085,3095,3105,3113,3125
2010-05-01,-17.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-11.92,0.00
2010-06-01,-11.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2010-07-01,-120.55,-420.96,-59.17,-230.80,0.00,0.00,-446.87,0.00,0.00,-490.07,-326.23,-285.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-56.53,0.00
2010-08-01,-158.90,-209.90,-158.86,-148.92,-214.08,-414.42,-290.57,-478.84,0.00,-288.62,-241.29,-109.06,-342.48,0.00,-139.19,0.00,-458.68,0.00,0.00,-345.82,0.00,-391.78,-137.70,-161.04,-325.34
2010-09-01,-178.56,-369.54,-259.37,-25.49,0.00,-190.13,-386.55,-151.75,0.00,-121.86,-146.55,-83.42,-47.25,-407.30,0.00,0.00,-311.94,-275.40,0.00,-171.71,-367.19,-145.97,-341.97,-111.00,-183.33
2010-10-01,-17.54,-14.70,-12.67,-12.09,0.00,-16.96,-41.75,-15.09,0.00,-15.92,-56.70,-13.78,-118.12,-238.83,0.00,-199.71,-29.35,-139.62,-143.04,-84.66,-262.76,-48.08,-71.17,-26.08,-30.12
2010-11-01,-12.58,-10.96,-10.06,-10.43,0.00,-10.29,-28.38,-9.71,0.00,-10.33,-12.88,-35.55,-56.53,0.00,-223.07,-152.96,-40.62,-72.23,-14.57,-14.81,0.00,-82.93,-14.85,-17.12,-19.91
2010-12-01,-59.33,-10.41,0.00,-9.88,0.00,0.00,0.00,-9.95,0.00,-10.14,-10.44,0.00,-10.88,-10.81,-12.11,-11.50,-11.03,-10.07,-10.40,-9.62,0.00,0.00,-10.03,0.00,0.00
2011-01-01,0.00,-10.36,-10.02,-10.62,0.00,-9.95,-10.38,-9.56,0.00,-10.19,-10.47,-10.16,-10.82,-10.54,-11.96,-11.24,-17.71,-9.94,-11.12,0.00,-9.79,-11.42,-9.77,-10.87,-10.81
